,event_date,event_timestamp,user_pseudo_id,string_value,solution
431,20200803,1596496083845504,1484620079.1596495859,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
432,20200803,1596496090832637,1484620079.1596495859,"#######
#     #
#     #
#  @  #
#    @.9999998#
#     #
#######",[]
433,20200803,1596496096384738,1484620079.1596495859,"#######
#     #
#     #
#  @  #
# @.9999998  @.9999998#
#     #
#######",[]
434,20200803,1596496101671579,1484620079.1596495859,"#######
#     #
# @.9999998   #
#  @  #
# @.9999998  @.9999998#
#     #
#######",[]
435,20200803,1596496111846394,1484620079.1596495859,"#######
#     #
# @.9999998   #
#  @ .#
# @.9999998  @.9999998#
#     #
#######",[]
436,20200803,1596496111846394,1484620079.1596495859,"#######
#     #
# @.9999998   #
#  @ .#
#.@.9999998  @.9999998#
#     #
#######",[]
437,20200803,1596496117689254,1484620079.1596495859,"#######
#     #
# @.9999998   #
#  @ .#
#.@.9999998 .@.9999998#
#     #
#######",[]
438,20200803,1596496123001634,1484620079.1596495859,"#######
#     #
# @.9999998   #
## @ .#
#.@.9999998 .@.9999998#
#     #
#######",[]
439,20200803,1596496123001634,1484620079.1596495859,"#######
#     #
# @.9999998   #
###@ .#
#.@.9999998 .@.9999998#
#     #
#######",[]
440,20200803,1596496188146898,1484620079.1596495859,"#######
#  @.9999998  #
# @.9999998   #
###@ .#
#.@.9999998 .@.9999998#
#     #
#######",[]
441,20200803,1596496193661102,1484620079.1596495859,"#######
#  @.9999998  #
# @.9999998@.9999998  #
##@.9999998@.9999998@.9999998.#
#.@.9999998@.9999998",[]
442,20200803,1596496193661102,1484620079.1596495859,"#######
#  @.9999998 @#
# @.9999998@.9999998  #
##@.9999998@.9999998@.9999998.#
#.@.9999998@.9999998",[]
443,20200803,1596496229373513,1484620079.1596495859,"#######
#  @.9999998 @#
# @.9999998@.9999998  #
##@.9999998@.9999998@.9999998.#
#.@.9999998@.9999998",[]
444,20200803,1596496234860827,1484620079.1596495859,"#######
#  @.9999998 @#
# .@.9999998@.9999998.#
##.@.9999998..#
#..@.9999998@.9999998.#
# .@.9999998",[]
445,20200803,1596461523253004,895096090.1596461518,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
446,20200803,1596433281682939,1077578486.1596433276,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
447,20200803,1596468605561920,397456033.1596468602,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
448,20200803,1596468619962795,397456033.1596468602,"#######
#     #
#     #
#  @$ #
#     #
#     #
#######",[]
449,20200803,1596468627175130,397456033.1596468602,"#######
#     #
#   . #
#  @$ #
#     #
#     #
#######","[2, 0, 3]"
450,20200803,1596474083505528,391320080.1596407172,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
451,20200803,1596437527917120,713311713.1596437520,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
452,20200803,1596437549057812,713311713.1596437520,"#######
#     #
#     #
#  $@ #
#  .  #
#     #
#######","[3, 1, 2]"
453,20200803,1596437549057812,713311713.1596437520,"#######
#     #
#     #
#  #@ #
#  .  #
#     #
#######",[]
454,20200803,1596437549057812,713311713.1596437520,"#######
#     #
#  $  #
#  #@ #
#  .  #
#     #
#######","[3, 1, 3, 1, 2, 2, 1, 2, 0]"
455,20200803,1596437554376831,713311713.1596437520,"#######
#     #
#  $$ #
#  #@ #
#  .  #
#     #
#######",[]
456,20200803,1596437554376831,713311713.1596437520,"#######
#     #
#  $$$#
#  #@ #
#  .  #
#     #
#######",[]
457,20200803,1596500358927949,1010075655.1596500349,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
458,20200803,1596500364094321,1010075655.1596500349,"#######
#     #
#     #
#  @  #
#     #
#  #  #
#######",[]
459,20200803,1596500364094321,1010075655.1596500349,"#######
#     #
#     #
#  @  #
#  #  #
#  #  #
#######",[]
460,20200803,1596497076605070,1397870444.1596497072,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
461,20200803,1596497076605070,1397870444.1596497072,"#######
#     #
#  #  #
#  @  #
#     #
#     #
#######",[]
462,20200803,1596497076605070,1397870444.1596497072,"#######
#     #
#  ## #
#  @  #
#     #
#     #
#######",[]
463,20200803,1596497076605070,1397870444.1596497072,"#######
#     #
#  ## #
#  @# #
#     #
#     #
#######",[]
464,20200803,1596497076605070,1397870444.1596497072,"#######
#     #
#  ## #
#  @# #
#   # #
#     #
#######",[]
465,20200803,1596497076605070,1397870444.1596497072,"#######
#     #
#  ## #
#  @# #
#  ## #
#     #
#######",[]
466,20200803,1596497076605070,1397870444.1596497072,"#######
#     #
#  ## #
#  @# #
# ### #
#     #
#######",[]
467,20200803,1596497076605070,1397870444.1596497072,"#######
#     #
#  ## #
#  @# #
# ### #
# #   #
#######",[]
468,20200803,1596497081611623,1397870444.1596497072,"#######
#     #
#  ## #
#  @# #
# ### #
# ##  #
#######",[]
469,20200803,1596497081611623,1397870444.1596497072,"#######
#     #
#  ## #
#  @# #
# ### #
# ### #
#######",[]
470,20200803,1596497081611623,1397870444.1596497072,"#######
#     #
#  ## #
#  @# #
# ### #
# #####
#######",[]
471,20200803,1596497243542713,1397870444.1596497072,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
